[empId=11423 year=2017]
periodCount = 27
[  period=20B 2017-01-01..2017-01-11]
computed = false
submitted = false
year = 2017
endDate = 2017-01-11
refPayPeriod = 2017-01-01
prevTotalHoursYtd = 0
totalHoursYtd = 56
expectedTotalHours = 56
expectedBiweekHours = 56
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 4
totalVacHoursAccrued = 47.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 3.5
totalEmpHoursAccrued = 165
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 49
ytd.vacHoursUsed = 0
ytd.perHoursUsed = 0
ytd.empHoursUsed = 0
ytd.famHoursUsed = 0
ytd.holHoursUsed = 7
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 56
ytd.totalSickHoursUsed = 0
biweek.workHours = 49
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=21 2017-01-12..2017-01-25]
computed = false
submitted = false
year = 2017
endDate = 2017-01-25
refPayPeriod = 2017-01-12
prevTotalHoursYtd = 56
totalHoursYtd = 127.5
expectedTotalHours = 126
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 8
totalVacHoursAccrued = 51.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 7
totalEmpHoursAccrued = 168.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 91.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 1
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 14
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 127.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 42.5
biweek.vacHoursUsed = 14
biweek.perHoursUsed = 1
biweek.empHoursUsed = 7
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=22 2017-01-26..2017-02-08]
computed = false
submitted = false
year = 2017
endDate = 2017-02-08
refPayPeriod = 2017-01-26
prevTotalHoursYtd = 126
totalHoursYtd = 198.5
expectedTotalHours = 196
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 12
totalVacHoursAccrued = 55.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 10.5
totalEmpHoursAccrued = 172
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 162.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 1
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 14
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 198.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 71
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=23 2017-02-09..2017-02-22]
computed = false
submitted = false
year = 2017
endDate = 2017-02-22
