[empId=11423 year=2017]
[  period=20B 2017-01-01]
yearlyHoursExpected = 1820
ytdHoursExpected = 0
periodHoursExpected = 56
periodEndHoursExpected = 56
[  period=21 2017-01-12]
yearlyHoursExpected = 1820
ytdHoursExpected = 56
periodHoursExpected = 70
periodEndHoursExpected = 126
[  period=22 2017-01-26]
yearlyHoursExpected = 1820
ytdHoursExpected = 126
periodHoursExpected = 70
periodEndHoursExpected = 196
[  period=23 2017-02-09]
yearlyHoursExpected = 1820
ytdHoursExpected = 196
periodHoursExpected = 70
periodEndHoursExpected = 266
[  period=24 2017-02-23]
yearlyHoursExpected = 1820
ytdHoursExpected = 266
periodHoursExpected = 70
periodEndHoursExpected = 336
[  period=25 2017-03-09]
yearlyHoursExpected = 1820
ytdHoursExpected = 336
periodHoursExpected = 70
periodEndHoursExpected = 406
[  period=26 2017-03-23]
yearlyHoursExpected = 1820
ytdHoursExpected = 406
periodHoursExpected = 70
periodEndHoursExpected = 476
[  period=01 2017-04-06]
yearlyHoursExpected = 1820
ytdHoursExpected = 476
periodHoursExpected = 70
periodEndHoursExpected = 546
[  period=02 2017-04-20]
yearlyHoursExpected = 1820
ytdHoursExpected = 546
periodHoursExpected = 70
periodEndHoursExpected = 616
[  period=03 2017-05-04]
yearlyHoursExpected = 1820
ytdHoursExpected = 616
periodHoursExpected = 70
periodEndHoursExpected = 686
[  period=04 2017-05-18]
yearlyHoursExpected = 1820
ytdHoursExpected = 686
periodHoursExpected = 70
periodEndHoursExpected = 756
[  period=05 2017-06-01]
yearlyHoursExpected = 1820
ytdHoursExpected = 756
periodHoursExpected = 70
periodEndHoursExpected = 826
[  period=06 2017-06-15]
yearlyHoursExpected = 1820
ytdHoursExpected = 826
periodHoursExpected = 70
periodEndHoursExpected = 896
[  period=07 2017-06-29]
yearlyHoursExpected = 1820
ytdHoursExpected = 896
periodHoursExpected = 70
periodEndHoursExpected = 966
[  period=08 2017-07-13]
yearlyHoursExpected = 1820
ytdHoursExpected = 966
periodHoursExpected = 70
periodEndHoursExpected = 1036
[  period=09 2017-07-27]
yearlyHoursExpected = 1820
ytdHoursExpected = 1036
periodHoursExpected = 70
periodEndHoursExpected = 1106
[  period=10 2017-08-10]
yearlyHoursExpected = 1820
ytdHoursExpected = 1106
periodHoursExpected = 70
periodEndHoursExpected = 1176
[  period=11 2017-08-24]
yearlyHoursExpected = 1820
ytdHoursExpected = 1176
periodHoursExpected = 70
periodEndHoursExpected = 1246
[  period=12 2017-09-07]
yearlyHoursExpected = 1820
ytdHoursExpected = 1246
periodHoursExpected = 70
periodEndHoursExpected = 1316
[  period=13 2017-09-21]
yearlyHoursExpected = 1820
ytdHoursExpected = 1316
periodHoursExpected = 70
periodEndHoursExpected = 1386
[  period=14 2017-10-05]
yearlyHoursExpected = 1820
ytdHoursExpected = 1386
periodHoursExpected = 70
periodEndHoursExpected = 1456
[  period=15 2017-10-19]
yearlyHoursExpected = 1820
ytdHoursExpected = 1456
periodHoursExpected = 70
periodEndHoursExpected = 1526
[  period=16 2017-11-02]
yearlyHoursExpected = 1820
ytdHoursExpected = 1526
periodHoursExpected = 70
periodEndHoursExpected = 1596
[  period=17 2017-11-16]
yearlyHoursExpected = 1820
ytdHoursExpected = 1596
periodHoursExpected = 70
periodEndHoursExpected = 1666
[  period=18 2017-11-30]
yearlyHoursExpected = 1820
ytdHoursExpected = 1666
periodHoursExpected = 70
periodEndHoursExpected = 1736
[  period=19 2017-12-14]
yearlyHoursExpected = 1820
ytdHoursExpected = 1736
periodHoursExpected = 70
periodEndHoursExpected = 1806
[  period=20A 2017-12-28]
