[empId=11423 year=2017]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2018-01-01
[  asOf=2017-01-01]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-01
[  asOf=2017-01-12]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-12
[  asOf=2017-01-26]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-26
[  asOf=2017-02-09]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-02-09
[  asOf=2017-02-23]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-02-23
[  asOf=2017-03-09]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-03-09
[  asOf=2017-03-23]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-03-23
[  asOf=2017-04-06]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-04-06
[  asOf=2017-04-20]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-04-20
[  asOf=2017-05-04]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-05-04
[  asOf=2017-05-18]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-05-18
[  asOf=2017-06-01]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-01
[  asOf=2017-06-15]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-15
[  asOf=2017-06-29]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-29
[  asOf=2017-07-13]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-07-13
[  asOf=2017-07-27]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-07-27
[  asOf=2017-08-10]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-08-10
[  asOf=2017-08-24]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-08-24
[  asOf=2017-09-07]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-09-07
[  asOf=2017-09-21]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-09-21
[  asOf=2017-10-05]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-10-05
[  asOf=2017-10-19]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-10-19
[  asOf=2017-11-02]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-02
[  asOf=2017-11-16]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-16
[  asOf=2017-11-30]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-30
[  asOf=2017-12-14]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-12-14
[  asOf=2017-12-28]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-12-28
[empId=12195 year=2017]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2018-01-01
[  asOf=2017-01-01]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-01
[  asOf=2017-01-12]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-12
[  asOf=2017-01-26]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-01-26
[  asOf=2017-02-09]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-02-09
[  asOf=2017-02-23]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-02-23
[  asOf=2017-03-09]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-03-09
[  asOf=2017-03-23]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-03-23
[  asOf=2017-04-06]
year = 2017
yearlyAllowance = 0
